Theta2,3.767,3.77515,3.7833,3.79145,3.7996,3.80775,3.8159,3.82405,3.8322,3.84035,3.8485,3.85665,3.8648,3.87295,3.8811,3.88925,3.8974,3.90555,3.9137,3.92185,3.93,3.93815,3.9463,3.95445,3.9626
3.765,1.16447,1.26105,1.46486,1.48222,1.93485,1.40101,1.43146,1.19737,1.81299,1.45983,1.46344,1.79957,1.2643,1.69933,1.55678,1.36284,1.3,1.27913,1.30617,1.50272,1.09344,1.36767,1.08073,1.98483,1.57593
3.77323,1.59761,1.52794,1.41066,1.69059,1.37448,1.39726,1.35073,1.61453,1.41925,1.13786,1.53434,1.4235,1.48537,1.21608,1.35439,1.40991,1.37483,1.24369,1.57935,1.32442,1.49236,1.44425,1.38193,1.13566,1.29068
3.78145,1.36161,1.40749,1.53628,1.30388,1.22099,1.52216,1.63509,1.29331,1.08875,1.35763,0.726894,1.18186,1.65721,1.51825,1.66223,1.36045,1.09554,1.21816,1.32026,1.56836,1.36432,1.42191,1.14113,1.34933,1.38538
3.78967,1.23252,1.70268,1.43103,1.39327,1.48323,1.99365,1.43013,1.73973,1.43788,1.76048,1.69359,1.49357,1.69535,1.72427,1.58765,1.53615,1.23451,1.53922,1.41584,1.71438,1.12835,1.31388,1.29475,1.06643,1.17798
3.7979,1.54743,1.71885,1.6035,1.04228,1.56045,1.31834,1.57603,1.27248,1.74922,1.29674,1.58058,1.50288,1.28107,1.34223,1.49195,1.64461,1.23619,1.72386,1.33147,1.65233,1.21879,1.63089,1.2547,1.48874,1.28631
3.80613,1.57906,1.58846,1.07677,1.14569,1.5761,1.61421,1.26686,1.39348,1.16495,1.33388,1.71946,1.56283,1.4461,1.70327,1.36632,1.3229,1.63887,1.70366,1.46331,0.748745,0.715698,1.22485,1.27034,1.52601,1.7699
3.81435,1.49872,1.27805,1.27131,1.17542,1.61646,1.54703,1.00266,1.73237,1.42429,1.53818,1.88393,1.63162,1.49442,1.60634,1.22706,1.58819,1.25451,1.55407,1.53129,1.48191,1.66891,1.37228,1.82672,1.2562,1.26877
3.82258,1.54165,1.40987,1.53067,1.34996,1.00393,1.17105,1.55087,1.60131,1.40318,1.42248,1.22542,1.71078,1.49347,1.11331,1.70144,1.52331,1.47191,1.56899,1.53795,1.673,1.32007,1.52324,1.12145,1.15054,1.2762
3.8308,1.43173,1.26872,1.51118,1.15661,1.64294,1.58273,1.31849,1.60033,1.29066,1.48206,1.50535,1.65374,1.11412,1.20785,1.4756,1.30141,1.19244,1.48898,1.70391,1.38558,1.44232,1.45205,1.50594,1.71431,1.68756
3.83903,1.41313,1.09168,1.33775,1.42489,1.23492,1.40955,1.48946,1.46083,1.44336,1.4853,1.86407,1.31931,1.49786,1.32811,1.28255,1.44708,1.63342,1.40826,1.32964,1.37608,1.21253,1.63383,1.67718,1.56654,1.47338
3.84725,1.37015,1.0379,1.28708,1.18175,1.38824,1.36995,1.78078,1.87366,1.12299,1.56453,1.25398,1.31975,1.67522,1.57455,1.56118,1.10157,1.69674,1.668,1.50795,1.6291,1.64879,1.78111,1.16031,1.38379,1.66785
3.85548,1.47386,1.18637,1.27174,1.14475,1.066,1.42283,1.62951,1.58688,1.35752,1.40847,1.59909,1.45919,1.83976,1.89051,1.73782,1.43764,1.49943,1.05267,1.36968,1.28774,1.50669,1.68351,1.59074,1.74099,1.49896
3.8637,1.28711,1.70714,1.23564,1.1199,1.27404,1.22905,1.33043,1.47793,1.04318,1.20327,1.53123,1.53126,1.54921,1.30707,1.42845,1.48383,1.56198,1.1536,1.38251,1.44422,1.74726,1.66028,1.61718,1.37179,1.41051
3.87193,1.46485,1.63406,1.51313,1.28636,1.36386,1.21836,1.48809,1.06809,1.49488,1.24375,1.3607,1.4805,1.56089,1.42197,1.45809,1.06614,1.41375,1.13588,1.54008,1.55425,1.18173,1.49745,1.52556,1.47059,1.96885
3.88015,1.51653,1.27171,1.91062,1.39327,0.958571,1.11362,1.25105,1.28127,1.29278,1.44696,1.2357,1.3259,1.40775,1.16697,1.31582,1.89741,1.65382,1.29688,1.42088,1.25499,1.3957,1.61107,1.71915,1.20464,1.44348
3.88837,1.28981,1.42701,1.00548,1.13831,1.19776,1.42707,1.09921,1.61919,1.14341,1.72991,1.13729,1.25256,1.68909,1.23858,1.19089,1.29495,1.81698,1.18878,1.69452,1.74751,1.65807,1.4647,1.2734,1.21952,1.01417
3.8966,1.55206,1.16831,1.28253,1.33953,0.936255,1.492,1.15074,1.57658,1.11267,1.44798,1.37161,1.36425,1.70957,1.46165,1.67224,1.19124,1.3211,1.94487,1.19432,1.21655,1.92206,1.138,1.29438,1.38353,1.72775
3.90483,1.44359,1.46386,1.19556,1.58058,1.19891,1.44878,0.658041,1.44679,1.38839,1.35298,1.28967,0.895895,1.34565,1.57882,1.35255,1.30816,1.21331,1.38964,1.46312,1.55313,1.55934,1.50071,1.46944,1.30808,1.36274
3.91305,1.35562,1.96107,1.26463,1.42194,1.47538,1.52906,1.30918,1.49087,1.31244,1.4011,1.34258,1.27625,1.21937,1.43606,1.60157,1.27874,1.06128,1.651,1.26839,1.20761,1.63715,1.31087,1.6598,1.57194,1.45894
3.92128,1.13181,1.77643,1.18935,1.41751,1.39922,1.33631,1.2167,1.29475,1.24471,1.36845,1.63465,1.53912,0.929067,1.61743,1.69736,1.72501,1.34287,1.74805,1.51867,1.38389,1.36539,1.34902,1.13939,1.63215,1.67604
3.9295,1.32129,1.30365,1.58668,1.10683,1.2862,1.42754,1.42434,1.41106,1.43536,1.49115,1.62419,1.67813,1.27935,0.809529,1.40381,1.30366,1.46721,1.37208,1.37105,1.29036,1.36661,1.38054,1.61919,1.39225,1.64245
3.93773,1.77592,1.58418,1.54965,1.30351,1.49859,1.27424,2.00081,1.22477,1.52035,1.41009,1.30285,1.43819,1.3157,1.29502,1.57199,1.65073,2.06256,1.58237,1.56739,1.81331,1.43747,1.85308,1.58641,1.44856,1.25062
3.94595,1.37264,1.58148,1.3571,1.35105,1.41066,1.11251,1.31613,1.61303,0.979121,1.40919,1.50113,1.14835,1.32549,1.06911,1.55146,0.928951,1.39238,1.34328,1.44279,1.62759,1.57648,1.41392,1.2798,1.94842,1.61925
3.95418,1.5724,1.13278,1.47718,1.06864,1.19451,1.70383,1.36043,1.02797,1.70389,1.54725,1.09798,1.47038,1.66764,1.31342,1.6343,1.01192,1.3179,1.49414,1.1903,1.43544,1.46249,1.39116,1.76447,1.45816,1.54136
3.9624,1.52151,1.38718,1.32298,1.3405,1.37779,1.41358,1.35019,1.07124,1.49596,1.58438,1.03448,1.35916,1.17105,1.39466,1.28253,1.75024,1.61201,1.41973,1.58839,1.44876,1.67135,1.11993,1.44794,1.5325,1.58591
